"_id","temperatura","luminosidad","tiempo"
"5ebef5ee7195b22631992e30","15","15","2020-05-15T20:05:02.885Z"
"5ebef60c7195b22631992e31","25","50","2020-05-15T20:05:32.788Z"
"5ebef6157195b22631992e32","25","59","2020-05-15T20:05:41.460Z"
"5ebef61c7195b22631992e33","17","59","2020-05-15T20:05:48.116Z"
"5ebef6237195b22631992e34","17","77","2020-05-15T20:05:55.629Z"
"5ec050864349220fd9e751e1","15","50","2020-05-16T20:43:50.934Z"
"5ec0509d3fb2002181e5c62f","15","50","2020-05-16T20:43:50.934Z"
"5ec050a13fb2002181e5c630","15","50","2020-05-16T20:44:17.942Z"
"5ec050b53fb2002181e5c631","15","50","2020-05-16T20:44:37.182Z"
"5ec050c64a8c59222fec07c0","15","50","2020-05-16T20:44:37.182Z"
"5ec050c64a8c59222fec07c1","15","50","2020-05-16T20:44:17.942Z"
"5ec050c64a8c59222fec07c2","15","50","2020-05-16T20:43:50.934Z"
"5ec050c94a8c59222fec07c3","15","50","2020-05-16T20:44:57.526Z"
"5ec050dd4a8c59222fec07c4","20","80","2020-05-16T20:45:17.078Z"
"5ec0510df5b95f22a0e9a62a","15","50","2020-05-16T20:43:50.934Z"
"5ec0510df5b95f22a0e9a62b","15","50","2020-05-16T20:44:57.526Z"
"5ec0510df5b95f22a0e9a62c","15","50","2020-05-16T20:44:17.942Z"
"5ec0510df5b95f22a0e9a62d","20","80","2020-05-16T20:45:17.078Z"
"5ec0510ff5b95f22a0e9a62e","15","50","2020-05-16T20:44:37.182Z"
"5ec0511df5b95f22a0e9a62f","20","80","2020-05-16T20:46:21.831Z"
"5ec0511ef5b95f22a0e9a630","20","80","2020-05-16T20:46:22.343Z"
"5ec05124f5b95f22a0e9a631","14","80","2020-05-16T20:46:28.639Z"
"5ec05177f5b95f22a0e9a632","14","80","2020-05-16T20:47:51.671Z"
"5ec05204f5b95f22a0e9a633","14","80","2020-05-16T20:50:12.873Z"
"5ec0524530d5ea23df34ceeb","20","80","2020-05-16T20:46:22.343Z"
"5ec0524530d5ea23df34ceec","15","50","2020-05-16T20:43:50.934Z"
"5ec0524530d5ea23df34ceed","15","50","2020-05-16T20:44:17.942Z"
"5ec0524530d5ea23df34ceee","15","50","2020-05-16T20:44:37.182Z"
"5ec0524530d5ea23df34ceef","14","80","2020-05-16T20:47:51.671Z"
"5ec0524530d5ea23df34cef0","15","50","2020-05-16T20:44:57.526Z"
"5ec0524530d5ea23df34cef1","20","80","2020-05-16T20:46:21.831Z"
"5ec0524530d5ea23df34cef2","20","80","2020-05-16T20:45:17.078Z"
"5ec0524530d5ea23df34cef3","14","80","2020-05-16T20:46:28.639Z"
"5ec0524630d5ea23df34cef4","14","80","2020-05-16T20:50:12.873Z"
"5ec0524d30d5ea23df34cef5","14","80","2020-05-16T20:51:25.442Z"
"5ec052a130d5ea23df34cef6","14","80","2020-05-16T20:52:49.066Z"
"5ec052bc8b91c7248823fb7a","20","80","2020-05-16T20:45:17.078Z"
"5ec052bc8b91c7248823fb7b","15","50","2020-05-16T20:44:57.526Z"
"5ec052bc8b91c7248823fb7c","14","80","2020-05-16T20:47:51.671Z"
"5ec052bc8b91c7248823fb7d","14","80","2020-05-16T20:51:25.442Z"
"5ec052bc8b91c7248823fb7e","14","80","2020-05-16T20:46:28.639Z"
"5ec052bd8b91c7248823fb7f","14","80","2020-05-16T20:52:49.066Z"
"5ec052bd8b91c7248823fb80","15","50","2020-05-16T20:43:50.934Z"
"5ec052bd8b91c7248823fb81","15","50","2020-05-16T20:44:37.182Z"
"5ec052bd8b91c7248823fb82","14","80","2020-05-16T20:50:12.873Z"
"5ec052bd8b91c7248823fb83","20","80","2020-05-16T20:46:21.831Z"
"5ec052bf8b91c7248823fb84","20","80","2020-05-16T20:46:22.343Z"
"5ec052bf8b91c7248823fb85","15","50","2020-05-16T20:44:17.942Z"
